Labor Cost,Material Cost,Equipment Cost,Miscellaneous Cost,Duration,Total Cost
21227,38434,9009,4214,11,82393.55
11680,9188,8667,1029,3,36155.36
22360,15161,4322,4123,4,51856.64
21343,33732,11828,3458,18,83537.88
8759,16314,13307,3414,3,46443.92
5385,28954,6090,4091,12,52104.81
14111,26508,8960,2647,20,60272.45
7736,26969,5004,3869,10,48356.48
4802,28061,7136,1439,23,46584.16
11155,18716,2329,1025,13,36588.71
11120,21907,5640,501,4,44920.87
9616,23777,14086,874,10,54645.01
17257,32693,9982,2840,10,72805.21
17486,31329,6107,4505,19,67136.1
24918,21282,3341,3552,17,59994.66
23445,28624,13855,2865,19,80780.25
19646,28321,10407,2025,15,66729.68
17075,15488,2338,4976,21,47465.17
12208,27574,7895,2146,7,59051.53
19371,10240,14254,513,14,51779.38
14835,15478,4708,2778,3,43821.22
16168,24262,13344,3655,7,68296.3
5049,9432,3750,629,10,21095.53
8423,34721,7604,4314,15,61003.02
17589,18568,4421,3716,10,49784.29
23932,19178,9119,3438,13,65656.88
22492,27195,10901,4428,3,71743.01
10158,5302,7319,2540,15,29326.51
13248,22022,8609,527,21,53266.94
10400,5055,7387,2613,5,30178.67
22554,13717,13918,1752,19,59843.54
12874,33699,13834,4856,7,72204.64
18151,13150,5993,2546,22,47136.19
21639,7125,10680,4523,23,50997.23
4154,21748,10044,4896,10,45395.61
7499,9621,10238,3874,16,34648.34
9295,20034,13551,3966,6,55791.84
15183,10126,6873,3581,13,41732.56
15874,10122,6806,4278,22,43863.0
21032,23030,10592,1129,17,66264.51
8539,22302,14182,769,21,52989.46
12637,24181,7913,3139,9,55134.02
23583,6531,9124,2493,21,47700.32
18586,28333,5157,3391,21,62771.71
5557,39674,14537,3932,13,72838.38
8592,13152,2390,1780,7,30510.83
19482,15267,14045,2860,7,59928.58
5200,30289,6430,1075,10,51130.71
17172,6062,10820,1807,12,41037.11
5961,34926,9686,3692,8,62985.87
17207,11229,6232,3678,17,44601.41
24357,9632,13122,3234,18,58358.4
23817,8596,10007,2712,19,52816.33
14969,11168,3521,2852,10,36532.9
5869,12561,11018,4068,10,38584.84
20340,13258,3500,2155,11,43587.41
16992,21616,8737,2079,4,56266.81
8699,31734,5294,2703,17,55634.77
23877,11371,7085,1890,20,51529.63
24295,31069,4419,2242,5,74123.17
6987,19369,11126,2425,19,46294.72
16446,17910,5042,1119,6,47581.52
4218,12943,6497,1774,6,29262.74
23880,17199,3466,1456,16,53518.04
7735,20728,5561,2439,11,40367.94
14296,28275,2614,4453,11,55864.55
7555,11738,7392,2881,20,33592.45
12146,20913,9693,1468,12,50731.37
11050,24123,11374,1816,23,53420.07
15757,39529,5223,1543,6,69126.08
22830,15167,9138,781,14,54033.98
20429,15554,4667,3344,10,52667.56
9893,22260,9980,1558,4,49507.79
21077,8812,2130,4793,15,42267.69
17373,33024,4983,3032,23,65398.65
17565,32285,6278,4328,18,70194.13
6436,31900,9126,1508,4,55241.51
11754,6605,14651,1729,13,38931.97
13677,10622,10230,1535,12,41533.37
8895,11767,9694,775,17,34261.24
22738,32139,14151,3240,19,79550.19
19609,16613,8640,2789,10,53459.98
18636,15589,13779,1739,20,54899.96
24277,18918,7468,625,11,56970.84
10022,25119,2920,4565,10,48333.03
12151,32446,9564,4812,16,69603.39
8600,18046,12961,4368,20,50888.08
10996,29818,14303,1708,22,65420.73
12007,9324,10684,3749,22,40390.03
15946,15787,11323,1418,23,53065.28
7642,14111,13713,4423,14,45461.55
14312,21389,10502,4903,21,56661.7
10679,19043,10930,2469,16,50093.95
11208,33746,5241,3293,19,59445.7
21589,27350,2545,1391,23,59987.87
13716,5117,12653,4970,5,41951.42
20453,23935,6346,2533,9,63250.42
6444,18234,11996,1864,19,44293.83
13757,5846,13404,628,14,39360.55
17434,15954,5810,1514,11,48825.16
4060,18703,9206,2299,17,38145.39
21711,27700,11005,2018,20,70392.66
6420,37043,14316,4681,23,71170.52
3301,11469,4032,1698,15,23414.75
15468,35105,14764,4373,23,79546.23
19990,31386,14605,2974,10,82108.93
22554,7048,10436,3985,16,51568.69
3699,17941,14984,4549,10,47793.23
24472,6828,2271,4219,16,42738.12
3190,6917,5511,802,9,19414.66
13492,25618,3771,4452,14,56586.89
20364,37254,11454,1486,13,83408.01
5975,25128,12616,2363,13,50697.41
9102,5009,6361,4940,15,29570.42
20568,21644,9069,3572,20,60618.79
22711,27422,2920,3624,4,63804.74
22778,14865,10190,1827,23,54921.6
4816,7219,5430,2908,17,23640.41
3569,10287,6435,4173,22,28590.07
8442,39387,14676,3791,20,73684.61
4895,13512,12816,4533,17,40704.05
22117,6342,5760,1203,21,40580.28
6863,24216,4050,1074,14,41159.38
15913,32534,13692,3732,15,73255.3
10455,19231,3165,3132,13,41088.8
7014,37293,10567,4328,7,69569.32
14093,31614,4033,3730,3,59196.68
21070,33253,8467,988,5,70667.17
6009,22988,2145,1847,21,37458.26
19538,36037,6388,4181,9,78987.35
13729,17219,9832,3673,14,51870.31
4409,5235,10623,2167,17,26199.93
15249,6908,10896,2137,7,39982.6
3784,13567,10173,4614,17,37259.71
11096,10256,4632,4053,10,33071.13
10560,24019,6494,1500,12,49538.35
15533,13162,10056,1350,18,47773.47
10343,10415,9511,1888,10,37342.55
10206,10951,11155,4212,3,43367.5
24980,26852,12426,1867,14,77524.77
8801,13007,12233,1321,7,39324.52
22190,35523,3828,954,5,74384.38
19921,28325,12300,2124,3,69353.4
8986,26204,14260,3272,6,60809.38
21225,20524,11130,4226,10,63627.17
13647,24282,6805,3647,5,53275.74
11716,28930,2806,4589,12,54872.59
22334,5077,11655,2690,4,47163.57
15323,25611,9486,1416,13,59538.83
7780,21984,13607,4486,12,55405.01
5368,19060,10202,3375,23,41971.73
15039,22449,3868,1940,16,48158.16
9655,23520,9878,4900,9,55427.16
11173,14510,7690,1235,4,39256.43
7495,34287,9827,4068,11,65304.52
13893,33173,7429,3838,18,67971.31
16403,16954,11076,3515,15,56797.3
16121,12804,5564,3389,11,44288.82
13966,11565,3389,1461,22,34725.27
3853,10984,13593,3489,6,37258.94
23530,26526,9274,4348,12,71799.37
23153,23574,14513,1526,14,70965.21
19958,14184,2824,4365,19,48725.05
20532,24096,4265,3363,16,59814.41
12907,7192,2936,3001,16,30718.26
7777,39016,12992,2447,4,73573.3
23238,16246,12745,1677,23,63919.38
18338,23381,8402,511,22,60336.31
5491,31727,5845,4899,13,54825.29
18328,9018,3796,3864,18,39622.83
17599,16302,10245,3522,21,55210.02
22508,6970,9214,3871,8,48399.12
6051,32202,2726,3330,21,51403.2
18979,36110,4736,542,7,70663.11
19388,22586,13362,1443,6,66365.59
24606,29519,3913,2890,17,69302.88
24699,36273,11788,3045,6,84650.38
24253,26951,12106,2911,22,75694.11
3876,20374,9657,1504,12,39457.04
7142,10788,4466,520,5,27247.35
18202,10408,12929,906,7,48157.58
9966,30053,11041,1514,8,58643.46
10079,14446,12301,4931,23,46038.96
10987,5922,9312,2338,10,33259.3
9799,38187,10194,3688,9,71995.19
7465,15789,14447,1214,23,44131.96
20019,37184,9906,4646,12,79445.07
16417,6120,14261,4354,8,46952.9
21077,37154,6876,4919,16,79207.93
24136,22334,9287,640,6,65855.46
11311,7336,2892,1463,15,26695.61
20214,7243,12222,872,22,46084.56
17098,24029,13352,4135,19,65752.56
8177,37265,12568,3041,9,73188.16
17262,28710,6675,4110,6,65009.48
11308,34486,3933,2192,16,60684.35
8949,11371,3380,605,5,27077.11
22222,11359,13873,2181,7,57008.72
4150,25103,3290,4597,18,40956.27
4931,19382,3640,4516,22,37357.06
12204,23755,9490,3136,6,58127.18
21048,8756,12874,2637,4,51587.53
4081,25609,11179,3916,20,49438.14
19896,21478,3218,4945,21,54644.05
16407,15147,7016,4030,21,48512.82
10805,38561,8881,1786,19,66996.98
8237,39884,11547,3679,16,69829.63
19943,10779,14457,4154,21,57996.93
23056,17298,14808,2859,15,66483.5
15775,19153,14327,944,14,56670.88
19244,15789,11752,535,8,56311.19
16184,17999,11610,1975,23,53099.57
6343,5814,2954,4457,6,23395.34
16500,15541,11175,2298,21,51494.39
23454,29938,9291,2345,18,77307.91
12662,7443,2974,1908,15,28992.27
19964,15457,6133,2208,6,51756.04
18125,15380,7370,3438,19,53104.76
11130,12783,5972,1800,3,35767.31
22531,22368,7295,1743,20,64514.78
23633,20328,11105,4476,22,67815.25
4679,31215,14741,3597,19,61745.91
6506,38595,10228,509,17,63322.45
16284,32306,13579,2925,13,75127.64
10253,24915,11903,2160,15,54912.97
22128,20343,5020,3131,3,58487.2
12435,5126,10987,1572,19,34763.61
24572,32632,6036,3725,8,78763.58
14310,25530,7068,1816,6,57658.28
16296,8368,14880,4645,22,50554.17
21525,8797,7233,4183,18,47173.68
16245,18718,13303,3773,17,58592.45
14151,39560,11516,645,17,73741.23
13457,16053,2317,3540,8,39107.58
5479,27116,4396,1962,17,44182.24
7452,6645,4162,2084,16,22927.06
8881,24256,4745,982,13,46506.28
17069,39622,3591,3679,9,73924.26
5849,7708,13303,1749,11,32463.42
10390,16694,8183,1130,18,42149.43
14922,14524,5930,1161,7,40699.28
5489,36880,12188,4003,22,67016.32
12823,37409,3312,3352,12,66148.62
12207,18224,11477,2966,20,51555.28
12540,30150,6311,1487,5,57565.3
19364,39393,9314,2046,15,84097.27
7611,12973,4383,1149,13,31026.63
22223,13577,5239,1468,19,49407.61
8878,13070,4139,3137,15,33810.35
19347,13666,3704,1600,8,44526.88
3851,11783,8924,940,19,28561.11
21071,9971,2362,1269,15,39510.36
9833,18490,4604,1843,21,38384.2
14938,6990,11908,4858,23,44403.48
5427,10299,14643,4229,21,39936.56
7000,24956,6286,4406,12,47884.11
8052,27359,5738,2077,5,51715.71
5738,33734,4469,4508,16,57700.12
8387,9757,6795,3851,21,33748.05
11002,24097,8150,2849,7,53166.61
8536,15395,2556,4102,7,36309.05
16479,21241,11017,1741,22,56185.31
6913,32696,4808,1625,19,54285.87
20450,9944,7150,3101,23,45216.83
23764,24816,14713,1690,12,76642.32
13636,29917,9561,4631,7,65111.92
23491,36195,4719,4948,6,82371.19
8726,26566,8506,572,8,52995.71
6373,14916,13700,2414,6,41699.84
15161,25806,5741,2972,9,56946.57
5082,14984,11766,3546,9,42386.34
19281,6759,5998,1207,20,38176.59
18305,31838,12321,2304,5,76837.82
12817,7482,4403,4213,3,33508.82
14261,29442,13521,3064,6,68579.59
